pars	value
round	3000

<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 131 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 141 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 151 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 161 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 171 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 181 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 191 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 201 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 211 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 221 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 231 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 241 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 251 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 261 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 271 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 281 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 291 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 301 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 311 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 321 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 331 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 341 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 351 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 361 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
